Directory structure:
└── jikan-me-jikan-rest/
    ├── README.MD
    ├── artisan
    ├── COMMANDS.MD
    ├── composer.json
    ├── container-setup.sh
    ├── container_usage.md
    ├── docker-compose.yml
    ├── docker-entrypoint.php
    ├── docker-entrypoint.sh
    ├── Dockerfile
    ├── LICENSE
    ├── phpunit.xml
    ├── TROUBLESHOOTING.md
    ├── .codecov.yml
    ├── .dockerignore
    ├── .editorconfig
    ├── .env.dist
    ├── .rr.local.unix.yaml
    ├── .rr.local.yaml
    ├── .rr.yaml
    ├── app/
    │   ├── Anime.php
    │   ├── CarbonDateRange.php
    │   ├── Character.php
    │   ├── Club.php
    │   ├── Episode.php
    │   ├── GenreAnime.php
    │   ├── GenreManga.php
    │   ├── IsoDateFormatter.php
    │   ├── JikanApiModel.php
    │   ├── JikanApiSearchableModel.php
    │   ├── JikanSearchable.php
    │   ├── Magazine.php
    │   ├── Manga.php
    │   ├── Person.php
    │   ├── Producers.php
    │   ├── Profile.php
    │   ├── SearchMetric.php
    │   ├── User.php
    │   ├── Casts/
 * @implements DataRequest<JsonResponse>
 */
final class QueryPopularPromoVideosCommand extends Data implements DataRequest
{
    use HasRequestFingerprint;
}



================================================
FILE: app/Dto/QueryRandomAnimeCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Dto\Concerns\HasSfwParameter;
use App\Dto\Concerns\HasUnapprovedParameter;
use App\Http\Resources\V4\AnimeResource;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<AnimeResource>
 */
final class QueryRandomAnimeCommand extends Data implements DataRequest
{
    use HasSfwParameter, HasUnapprovedParameter;
}



================================================
FILE: app/Dto/QueryRandomCharacterCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Http\Resources\V4\CharacterResource;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<CharacterResource>
 */
final class QueryRandomCharacterCommand extends Data implements DataRequest
{
}



================================================
FILE: app/Dto/QueryRandomMangaCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Dto\Concerns\HasSfwParameter;
use App\Dto\Concerns\HasUnapprovedParameter;
use App\Http\Resources\V4\MangaResource;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<MangaResource>
 */
final class QueryRandomMangaCommand extends Data implements DataRequest
{
    use HasSfwParameter, HasUnapprovedParameter;
}



================================================
FILE: app/Dto/QueryRandomPersonCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Http\Resources\V4\PersonResource;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<PersonResource>
 */
final class QueryRandomPersonCommand extends Data implements DataRequest
{
}



================================================
FILE: app/Dto/QueryRandomUserCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Http\Resources\V4\ProfileResource;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<ProfileResource>
 */
final class QueryRandomUserCommand extends Data implements DataRequest
{
}



================================================
FILE: app/Dto/QueryRecentlyAddedEpisodesCommand.php
================================================
<?php

namespace App\Dto;


use App\Concerns\HasRequestFingerprint;
use App\Contracts\DataRequest;
use Illuminate\Http\JsonResponse;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<JsonResponse>
 */
final class QueryRecentlyAddedEpisodesCommand extends Data implements DataRequest
{
    use HasRequestFingerprint;
}



================================================
FILE: app/Dto/QueryRecentlyAddedPromoVideosCommand.php
================================================
<?php

namespace App\Dto;


use App\Concerns\HasRequestFingerprint;
use App\Contracts\DataRequest;
use App\Dto\Concerns\HasPageParameter;
use Illuminate\Http\JsonResponse;
use Spatie\LaravelData\Data;

/**
 * @implements DataRequest<JsonResponse>
 */
final class QueryRecentlyAddedPromoVideosCommand extends Data implements DataRequest
{
    use HasRequestFingerprint, HasPageParameter;
}



================================================
FILE: app/Dto/QueryRecentlyOnlineUsersCommand.php
================================================
<?php

namespace App\Dto;


use App\Contracts\DataRequest;
use Illuminate\Http\JsonResponse;
use Spatie\LaravelData\Data;

/**
 * @extends DataRequest<JsonResponse>
 */
final class QueryRecentlyOnlineUsersCommand extends Data implements DataRequest
{
}



================================================
FILE: app/Dto/QueryReviewsCommand.php
================================================
<?php

namespace App\Dto;


use App\Casts\ContextualBooleanCast;
use App\Casts\EnumCast;
use App\Concerns\HasRequestFingerprint;
use App\Contracts\DataRequest;
use App\Dto\Concerns\HasPageParameter;
use App\Dto\Concerns\HasPreliminaryParameter;
use App\Dto\Concerns\HasSpoilersParameter;
use App\Dto\Concerns\PreparesData;
use App\Enums\MediaReviewsSortEnum;
use App\Http\Resources\V4\ResultsResource;
use App\Rules\Attributes\EnumValidation;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Data;
use Spatie\LaravelData\Optional;

/**
 * @implements DataRequest<ResultsResource>
 */
abstract class QueryReviewsCommand extends Data implements DataRequest
{
    use HasRequestFingerprint, HasPageParameter, HasPreliminaryParameter, HasSpoilersParameter, PreparesData;

    #[WithCast(EnumCast::class, MediaReviewsSortEnum::class), EnumValidation(MediaReviewsSortEnum::class)]
    public MediaReviewsSortEnum|Optional $sort;
}



================================================
FILE: app/Dto/QuerySpecificAnimeSeasonCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Dto\Concerns\HasKidsParameter;
use App\Dto\Concerns\HasSfwParameter;
use App\Dto\Concerns\HasUnapprovedParameter;
use App\Dto\Concerns\MapsRouteParameters;
use App\Enums\AnimeSeasonEnum;
use App\Rules\Attributes\EnumValidation;
use Spatie\LaravelData\Attributes\Validation\Between;
use Spatie\LaravelData\Attributes\Validation\Required;
use Spatie\LaravelData\Attributes\WithCast;


final class QuerySpecificAnimeSeasonCommand extends QueryAnimeSeasonCommand
{
    use MapsRouteParameters, HasSfwParameter, HasKidsParameter, HasUnapprovedParameter;

    #[Required, Between(1000, 2999)]
    public int $year;

    #[WithCast(EnumCast::class, AnimeSeasonEnum::class), EnumValidation(AnimeSeasonEnum::class)]
    public AnimeSeasonEnum $season;

    protected static int $defaultLimit = 30;

    public static function messages(...$args): array
    {
        return [
            "season.enum" => "Invalid season supplied."
        ];
    }
}



================================================
FILE: app/Dto/QueryTopAnimeItemsCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Contracts\DataRequest;
use App\Dto\Concerns\HasSfwParameter;
use App\Dto\Concerns\PreparesData;
use App\Enums\AnimeRatingEnum;
use App\Enums\AnimeTypeEnum;
use App\Enums\TopAnimeFilterEnum;
use App\Http\Resources\V4\AnimeCollection;
use App\Rules\Attributes\EnumValidation;
use Spatie\Enum\Laravel\Rules\EnumRule;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 * @implements DataRequest<AnimeCollection>
 */
final class QueryTopAnimeItemsCommand extends QueryTopItemsCommand implements DataRequest
{
    use PreparesData, HasSfwParameter;

    #[WithCast(EnumCast::class, AnimeTypeEnum::class), EnumValidation(AnimeTypeEnum::class)]
    public AnimeTypeEnum|Optional $type;

    #[WithCast(EnumCast::class, AnimeRatingEnum::class), EnumValidation(AnimeRatingEnum::class)]
    public AnimeRatingEnum|Optional $rating;

    #[WithCast(EnumCast::class, TopAnimeFilterEnum::class), EnumValidation(TopAnimeFilterEnum::class)]
    public TopAnimeFilterEnum|Optional $filter;
}



================================================
FILE: app/Dto/QueryTopCharactersCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Http\Resources\V4\CharacterCollection;

/**
 * @implements DataRequest<CharacterCollection>
 */
final class QueryTopCharactersCommand extends QueryTopItemsCommand implements DataRequest
{
}



================================================
FILE: app/Dto/QueryTopItemsCommand.php
================================================
<?php

namespace App\Dto;

use App\Dto\Concerns\HasLimitParameter;
use App\Dto\Concerns\HasPageParameter;
use Spatie\LaravelData\Data;

abstract class QueryTopItemsCommand extends Data
{
    use HasLimitParameter, HasPageParameter;
}



================================================
FILE: app/Dto/QueryTopMangaItemsCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Contracts\DataRequest;
use App\Dto\Concerns\HasSfwParameter;
use App\Dto\Concerns\PreparesData;
use App\Enums\MangaTypeEnum;
use App\Enums\TopMangaFilterEnum;
use App\Http\Resources\V4\MangaCollection;
use App\Rules\Attributes\EnumValidation;
use Spatie\Enum\Laravel\Rules\EnumRule;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 * @implements DataRequest<MangaCollection>
 */
final class QueryTopMangaItemsCommand extends QueryTopItemsCommand implements DataRequest
{
    use PreparesData, HasSfwParameter;

    #[WithCast(EnumCast::class, MangaTypeEnum::class), EnumValidation(MangaTypeEnum::class)]
    public MangaTypeEnum|Optional $type;

    #[WithCast(EnumCast::class, TopMangaFilterEnum::class), EnumValidation(TopMangaFilterEnum::class)]
    public TopMangaFilterEnum|Optional $filter;
}



================================================
FILE: app/Dto/QueryTopPeopleCommand.php
================================================
<?php

namespace App\Dto;

use App\Contracts\DataRequest;
use App\Http\Resources\V4\PersonCollection;

/**
 * @implements DataRequest<PersonCollection>
 */
final class QueryTopPeopleCommand extends QueryTopItemsCommand implements DataRequest
{
}



================================================
FILE: app/Dto/QueryTopReviewsCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Concerns\HasRequestFingerprint;
use App\Contracts\DataRequest;
use App\Dto\Concerns\HasPreliminaryParameter;
use App\Dto\Concerns\HasSpoilersParameter;
use App\Dto\Concerns\PreparesData;
use App\Enums\TopReviewsTypeEnum;
use App\Rules\Attributes\EnumValidation;
use Illuminate\Http\JsonResponse;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 * @implements DataRequest<JsonResponse>
 */
final class QueryTopReviewsCommand extends QueryTopItemsCommand implements DataRequest
{
    use HasRequestFingerprint, HasPreliminaryParameter, HasSpoilersParameter, PreparesData;

    #[WithCast(EnumCast::class, TopReviewsTypeEnum::class), EnumValidation(TopReviewsTypeEnum::class)]
    public TopReviewsTypeEnum|Optional $type;
}



================================================
FILE: app/Dto/QueryUpcomingAnimeSeasonCommand.php
================================================
<?php

namespace App\Dto;

final class QueryUpcomingAnimeSeasonCommand extends QueryAnimeSeasonCommand
{
}



================================================
FILE: app/Dto/SearchCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Dto\Concerns\HasLimitParameter;
use App\Dto\Concerns\HasPageParameter;
use App\Enums\SortDirection;
use App\Rules\Attributes\EnumValidation;
use Spatie\LaravelData\Attributes\Validation\Alpha;
use Spatie\LaravelData\Attributes\Validation\Max;
use Spatie\LaravelData\Attributes\Validation\Prohibits;
use Spatie\LaravelData\Attributes\Validation\Size;
use Spatie\LaravelData\Attributes\Validation\StringType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Data;
use Spatie\LaravelData\Optional;

class SearchCommand extends Data
{
    use HasLimitParameter, HasPageParameter;

    /**
     * The search keywords
     * @var string|Optional
     */
    #[Max(255), StringType]
    public string|Optional $q;

    #[WithCast(EnumCast::class, SortDirection::class), EnumValidation(SortDirection::class)]
    public SortDirection|Optional $sort;

    #[Size(1), StringType, Alpha, Prohibits("q")]
    public string|Optional $letter;
}



================================================
FILE: app/Dto/UserAboutLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserAboutLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserByIdLookupCommand.php
================================================
<?php

namespace App\Dto;

use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserByIdLookupCommand extends LookupDataCommand
{
}



================================================
FILE: app/Dto/UserClubsLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserClubsLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserExternalLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserExternalLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserFavoritesLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserFavoritesLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserFriendsLookupCommand.php
================================================
<?php

namespace App\Dto;


use App\Dto\Concerns\HasPageParameter;
use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserFriendsLookupCommand extends LookupByUsernameCommand
{
    use HasPageParameter;
}



================================================
FILE: app/Dto/UserFullLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserFullLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserHistoryLookupCommand.php
================================================
<?php

namespace App\Dto;


use App\Casts\EnumCast;
use App\Enums\UserHistoryTypeEnum;
use App\Rules\Attributes\EnumValidation;
use Illuminate\Http\JsonResponse;
use Spatie\Enum\Laravel\Rules\EnumRule;
use Spatie\LaravelData\Attributes\Validation\Nullable;
use Spatie\LaravelData\Attributes\WithCast;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserHistoryLookupCommand extends LookupByUsernameCommand
{
    #[WithCast(EnumCast::class, UserHistoryTypeEnum::class), EnumValidation(UserHistoryTypeEnum::class)]
    public ?UserHistoryTypeEnum $type;
}



================================================
FILE: app/Dto/UserProfileLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserProfileLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserRecommendationsLookupCommand.php
================================================
<?php

namespace App\Dto;


use App\Dto\Concerns\HasPageParameter;
use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserRecommendationsLookupCommand extends LookupByUsernameCommand
{
    use HasPageParameter;
}



================================================
FILE: app/Dto/UserReviewsLookupCommand.php
================================================
<?php

namespace App\Dto;


use App\Dto\Concerns\HasPageParameter;
use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserReviewsLookupCommand extends LookupByUsernameCommand
{
    use HasPageParameter;
}



================================================
FILE: app/Dto/UsersSearchCommand.php
================================================
<?php

namespace App\Dto;

use App\Casts\EnumCast;
use App\Concerns\HasRequestFingerprint;
use App\Contracts\DataRequest;
use App\Enums\GenderEnum;
use App\Http\Resources\V4\UserCollection;
use App\Rules\Attributes\EnumValidation;
use Spatie\Enum\Laravel\Rules\EnumRule;
use Spatie\LaravelData\Attributes\Validation\StringType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 * @implements DataRequest<UserCollection>
 */
final class UsersSearchCommand extends SearchCommand implements DataRequest
{
    use HasRequestFingerprint;

    public int|Optional $minAge;

    public int|Optional $maxAge;

    #[WithCast(EnumCast::class, GenderEnum::class), EnumValidation(GenderEnum::class)]
    public GenderEnum|Optional $gender;

    #[StringType]
    public string|Optional $location;
}



================================================
FILE: app/Dto/UserStatisticsLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserStatisticsLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/UserUpdatesLookupCommand.php
================================================
<?php

namespace App\Dto;


use Illuminate\Http\JsonResponse;

/**
 * @extends LookupDataCommand<JsonResponse>
 */
final class UserUpdatesLookupCommand extends LookupByUsernameCommand
{
}



================================================
FILE: app/Dto/Concerns/HasContinuingParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="continuing",
 *      in="query",
 *      required=false,
 *      description="This is a flag. When supplied it will include entries which are continuing from previous seasons. MAL includes these items on the seasons view in the &#8243;TV (continuing)&#8243; section. (Example: https://myanimelist.net/anime/season/2024/winter) <br />Example usage: `?continuing`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasContinuingParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $continuing = false;
}



================================================
FILE: app/Dto/Concerns/HasKidsParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="kids",
 *      in="query",
 *      required=false,
 *      description="This is a flag. When supplied it will include entries with the Kids genres in specific endpoints that filter them out by default. You do not need to pass a value to it. e.g usage: `?kids`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasKidsParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $kids;
}



================================================
FILE: app/Dto/Concerns/HasLimitParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Rules\Attributes\MaxLimitWithFallback;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\IntegerType;
use Spatie\LaravelData\Attributes\Validation\Min;
use Spatie\LaravelData\Optional;


/**
 *  @OA\Parameter(
 *    name="limit",
 *    in="query",
 *    @OA\Schema(type="integer")
 *  ),
 */
trait HasLimitParameter
{
    use PreparesData;

    #[IntegerType, Min(1), MaxLimitWithFallback]
    public int|Optional $limit;
}



================================================
FILE: app/Dto/Concerns/HasPageParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\Min;
use Spatie\LaravelData\Attributes\Validation\Numeric;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *    name="page",
 *    in="query",
 *    @OA\Schema(type="integer")
 *  ),
 */
trait HasPageParameter
{
    #[Numeric, Min(1)]
    public int|Optional $page = 1;
}



================================================
FILE: app/Dto/Concerns/HasPreliminaryParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="preliminary",
 *      in="query",
 *      required=false,
 *      description="Any reviews left during an ongoing anime/manga, those reviews are tagged as preliminary. NOTE: Preliminary reviews are not returned by default so if the entry is airing/publishing you need to add this otherwise you will get an empty list. e.g usage: `?preliminary=true`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasPreliminaryParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $preliminary;
}



================================================
FILE: app/Dto/Concerns/HasSfwParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="sfw",
 *      in="query",
 *      required=false,
 *      description="'Safe For Work'. This is a flag. When supplied it will filter out entries according to the SFW Policy. You do not need to pass a value to it. e.g usage: `?sfw`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasSfwParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $sfw = false;
}



================================================
FILE: app/Dto/Concerns/HasSpoilersParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="spoilers",
 *      in="query",
 *      required=false,
 *      description="Any reviews that are tagged as a spoiler. Spoiler reviews are not returned by default. e.g usage: `?spoiler=true`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasSpoilersParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $spoilers;
}



================================================
FILE: app/Dto/Concerns/HasUnapprovedParameter.php
================================================
<?php

namespace App\Dto\Concerns;

use App\Casts\ContextualBooleanCast;
use OpenApi\Annotations as OA;
use Spatie\LaravelData\Attributes\Validation\BooleanType;
use Spatie\LaravelData\Attributes\WithCast;
use Spatie\LaravelData\Optional;

/**
 *  @OA\Parameter(
 *      name="unapproved",
 *      in="query",
 *      required=false,
 *      description="This is a flag. When supplied it will include entries which are unapproved. Unapproved entries on MyAnimeList are those that are user submitted and have not yet been approved by MAL to show up on other pages. They will have their own specifc pages and are often removed resulting in a 404 error. You do not need to pass a value to it. e.g usage: `?unapproved`",
 *      @OA\Schema(type="boolean")
 * ),
 */
trait HasUnapprovedParameter
{
    use PreparesData;

    #[BooleanType, WithCast(ContextualBooleanCast::class)]
    public bool|Optional $unapproved = false;
}



================================================
FILE: app/Dto/Concerns/MapsRouteParameters.php
================================================
<?php

namespace App\Dto\Concerns;

use App\DataPipes\MapRouteParametersDataPipe;
use Spatie\LaravelData\DataPipeline;
use Spatie\LaravelData\DataPipes\AuthorizedDataPipe;
use Spatie\LaravelData\DataPipes\CastPropertiesDataPipe;
use Spatie\LaravelData\DataPipes\DefaultValuesDataPipe;
use Spatie\LaravelData\DataPipes\MapPropertiesDataPipe;
use Spatie\LaravelData\DataPipes\ValidatePropertiesDataPipe;

trait MapsRouteParameters
{
    public static function pipeline(): DataPipeline
    {
        return DataPipeline::create()
            ->into(static::class)
            ->through(AuthorizedDataPipe::class)
            ->through(MapPropertiesDataPipe::class)
            ->through(MapRouteParametersDataPipe::class) // if a payload is a request object, we map route params
            ->through(ValidatePropertiesDataPipe::class)
            ->through(DefaultValuesDataPipe::class)
            ->through(CastPropertiesDataPipe::class);
    }
}



================================================
FILE: app/Dto/Concerns/PreparesData.php
================================================
<?php

namespace App\Dto\Concerns;

use Illuminate\Support\Collection;
use Spatie\LaravelData\Support\DataConfig;
use Spatie\LaravelData\Support\DataProperty;

/**
 * A trait for preparing the incoming data before passing it through the data pipeline.
 * All preparation logic lives here.
 * https://spatie.be/docs/laravel-data/v3/advanced-usage/pipeline
 */
trait PreparesData
{
    public static function prepareForPipeline(Collection $properties): Collection
    {
        // let's always set the limit parameter to the globally configured default value
        if (property_exists(static::class, "limit") && !$properties->has("limit")) {
            $properties->put("limit", max_results_per_page(
                property_exists(static::class, "defaultLimit") ? static::$defaultLimit : null));
        }

        // we want to cast "true" and "false" string values to boolean before validation, so let's take all properties
        // of the class which are bool or bool|Optional type, and using their name read the values from the incoming
        // collection, and if they are present have such a value, convert them.
        $dataClass = app(DataConfig::class)->getDataClass(static::class);
        foreach ($dataClass->properties as $property) {
            /**
             * @var DataProperty $property
             */
            // the name can be different in the $properties variable, so let's check if there is an input name mapping
            // for the property and use that instead if present.
            $propertyRawName = $property->inputMappedName ?? $property->name;
            if ($properties->has($propertyRawName)) {
                $propertyVal = $properties->get($propertyRawName);
                if ($property->type->acceptsType("bool")) {
                    if ($propertyVal === "true") {
                        $propertyVal = true;
                    }
                    if ($propertyVal === "false") {
                        $propertyVal = false;
                    }
                }
                // if the property is optional and the value is an empty string, we want to ignore it.
                if ($property->type->isOptional && $propertyVal === "" && !$property->type->acceptsType("bool")) {
                    $propertyVal = null;
                }

                if (!is_null($propertyVal)) {
                    $properties->put($propertyRawName, $propertyVal);
                } else {
                    $properties->forget($propertyRawName);
                }
            }
        }

        return $properties;
    }
}



================================================
FILE: app/Enums/AnimeForumFilterEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self all()
 * @method static self episode()
 * @method static self other()
 */
final class AnimeForumFilterEnum extends Enum
{
}



================================================
FILE: app/Enums/AnimeListAiringStatusFilterEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;
use Jikan\Helper\Constants as JikanConstants;

/**
 * @method static self airing()
 * @method static self finished()
 * @method static self complete()
 * @method static self to_be_aired()
 * @method static self not_yet_aired()
 * @method static self tba()
 * @method static self nya()
 */
final class AnimeListAiringStatusFilterEnum extends Enum
{
    protected static function labels()
    {
        return [
            'airing' => JikanConstants::USER_ANIME_LIST_CURRENTLY_AIRING,
            'finished' => JikanConstants::USER_ANIME_LIST_FINISHED_AIRING,
            'complete' => JikanConstants::USER_ANIME_LIST_FINISHED_AIRING,
            'to_be_aired' => JikanConstants::USER_ANIME_LIST_NOT_YET_AIRED,
            'not_yet_aired' => JikanConstants::USER_ANIME_LIST_NOT_YET_AIRED,
            'tba' => JikanConstants::USER_ANIME_LIST_NOT_YET_AIRED,
            'nya' => JikanConstants::USER_ANIME_LIST_NOT_YET_AIRED,
        ];
    }
}



================================================
FILE: app/Enums/AnimeListStatusEnum.php
================================================
<?php

namespace App\Enums;


use Spatie\Enum\Laravel\Enum;

/**
 * @method static self all()
 * @method static self watching()
 * @method static self completed()
 * @method static self onhold()
 * @method static self dropped()
 * @method static self plantowatch()
 *
 * @OA\Schema(
 *   schema="user_anime_list_status_filter",
 *   description="User's anime list status filter options",
 *   type="string",
 *   enum={"all", "watching", "completed", "onhold", "dropped", "plantowatch"}
 * )
 */
final class AnimeListStatusEnum extends Enum
{
    // labels will be the values used for mapping, meanwhile the values are the names of the enum elements,
    // because these are getting passed in through the query string in requests, and we validate against them
    protected static function labels(): array
    {
        return [
            "all" => "7",
            "watching" => "1",
            "completed" => "2",
            "onhold" => "3",
            "dropped" => "4",
            "plantowatch" => "6"
        ];
    }
}



================================================
FILE: app/Enums/AnimeOrderByEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
 * @method static self mal_id()
 * @method static self title()
 * @method static self start_date()
 * @method static self end_date()
 * @method static self episodes()
 * @method static self score()
 * @method static self scored_by()
 * @method static self rank()
 * @method static self popularity()
 * @method static self members()
 * @method static self favorites()
 *
 * @OA\Schema(
 *   schema="anime_search_query_orderby",
 *   description="Available Anime order_by properties",
 *   type="string",
 *   enum={"mal_id", "title", "start_date", "end_date", "episodes", "score", "scored_by", "rank", "popularity", "members", "favorites" }
 * )
 */
final class AnimeOrderByEnum extends Enum
{
    protected static function labels(): array
    {
        return [
            'start_date' => 'aired.from',
            'end_date' => 'aired.to',
        ];
    }
}



================================================
FILE: app/Enums/AnimeRatingEnum.php
================================================
<?php

namespace App\Enums;

use Spatie\Enum\Laravel\Enum;

/**
